Listing Number,Neighborhood,Price,Bedrooms,Bathrooms,House Size,House Description,Neighborhood Description
L000001,West Lake Village,"$800,000",3,2.0,"2,500 sqft","Welcome to this charming home nestled in the heart of West Lake Village. The property features an open floor plan with high ceilings and plenty of natural light. The spacious living area boasts a cozy fireplace and large windows overlooking the private backyard. The kitchen offers ample storage space and a breakfast bar for casual dining. The bedrooms are generously sized, including a large master suite with a walk-in closet and luxurious en-suite bathroom. Enjoy outdoor entertaining on the patio, surrounded by lush landscaping. This home also includes a two-car garage and ample street parking for guests.","This home is situated in a quiet and friendly neighborhood, just minutes away from shops, restaurants, and entertainment options. Residents can enjoy access to the community pool, tennis courts, and parks. The award-winning schools in the area make it a perfect location for families. With easy access to major highways, this location offers an easy commute to nearby cities and airports. Don't miss out on the opportunity to make this your dream home in West Lake Village."
L000002,Agoura Hills,"$900,000",3,2.5,"2,200 sqft","This stunning home in Agoura Hills offers a perfect blend of modern updates and classic charm. The living area features an open layout with vaulted ceilings, hardwood floors, and a cozy fireplace. The gourmet kitchen is equipped with high-end appliances, quartz countertops, and a large island. The bedrooms are generously sized, including a master suite with a beautifully remodeled en-suite bathroom. The backyard oasis boasts a covered patio, sparkling pool, and spa, perfect for outdoor entertaining.","Located in the desirable Agoura Hills community, this home offers easy access to shopping, dining, and entertainment options. Residents can enjoy hiking and biking trails, as well as nearby parks and recreational areas. The award-winning schools in the area make it a perfect location for families. Commuting is made easy with access to major highways and the nearby train station. Don't miss out on this opportunity to live in one of the most sought-after neighborhoods in Agoura Hills."
L000003,Newbury Park,"$850,000",4,2.5,"2,100 sqft","Welcome to this beautifully updated home in Newbury Park. The living area boasts an open floor plan with high ceilings, custom built-ins, and a cozy fireplace. The gourmet kitchen features quartz countertops, stainless steel appliances, and a large island. The master suite offers a walk-in closet and a remodeled en-suite bathroom with a soaking tub and separate shower. The backyard oasis is perfect for outdoor living, with a covered patio, fire pit, and lush landscaping.","This home is located in a friendly and family-oriented neighborhood, with easy access to shops, restaurants, and entertainment options. Residents can enjoy access to nearby parks, playgrounds, and hiking trails. The award-winning schools in the area make it a top choice for families. Commuting is a breeze with access to major highways and the nearby train station. Don't miss out on the opportunity to make this your dream home in Newbury Park."
L000004,Oak Park,"$750,000",3,2.0,"2,100 sqft","This charming home in Oak Park offers a perfect blend of comfort and style. The living area features an open layout with vaulted ceilings, hardwood floors, and a cozy fireplace. The updated kitchen offers quartz countertops, stainless steel appliances, and a breakfast bar. The bedrooms are generously sized, including a master suite with a walk-in closet and an en-suite bathroom. The backyard oasis boasts a patio, lush landscaping, and a hot tub, perfect for outdoor living.","Located in a peaceful and picturesque neighborhood, this home offers easy access to shops, restaurants, and entertainment options. Residents can enjoy access to nearby parks, playgrounds, and hiking trails. The top-rated schools in the area make it a perfect location for families. Commuting is made easy with access to major highways and the nearby train station. Don't miss out on the opportunity to live in the highly sought-after community of Oak Park."
L000005,Dos Vientos,"$950,000",4,3.0,"2,400 sqft","This stunning home in Dos Vientos offers luxurious living in a serene and peaceful setting. The living area boasts an open layout with high ceilings, hardwood floors, and a cozy fireplace. The gourmet kitchen features granite countertops, a large island, and top-of-the-line appliances. The master suite offers a walk-in closet and a beautifully remodeled en-suite bathroom. The backyard oasis offers a covered patio, sparkling pool, and spa, perfect for outdoor entertaining.","Located in the highly desirable Dos Vientos community, this home offers easy access to shops, restaurants, and entertainment options. Residents can enjoy access to nearby parks, playgrounds, and hiking trails. The top-rated schools in the area make it a perfect location for families. Commuting is made easy with access to major highways and the nearby train station. Don't miss out on the opportunity to live in one of the most sought-after neighborhoods in Dos Vientos."
L012345,West Hills,"$750,000",3,2,"2,500 sqft","Nestled in the charming community of West Hills, this home offers an idyllic retreat from the hustle and bustle of city life. The open floor plan boasts a gourmet kitchen with granite countertops, stainless steel appliances, and a large center island. The spacious living and dining area feature a cozy fireplace and large windows that look out onto the backyard, perfect for indoor/outdoor living. The master suite is a peaceful oasis, complete with a luxurious en-suite bathroom and a private balcony overlooking the mountains. The backyard features a sparkling pool and spa, a built-in BBQ, and plenty of space for outdoor entertaining. This home also features solar panels and a two-car garage.","West Hills is known for its family-friendly community and top-rated schools, making it a popular choice for families. Residents can enjoy easy access to nearby parks, shopping centers, and dining options. The neighborhood is also conveniently located near major highways, making it a great option for commuters. Don't miss out on this charming home in a highly sought-after neighborhood!"
L034567,Agoura Hills,"$800,000",4,2,"1,500 sqft","Welcome to this charming ranch-style home in Agoura Hills, situated on a large corner lot with plenty of privacy. The open and bright floor plan features a spacious living room with a cozy fireplace, perfect for relaxing on chilly nights. The kitchen features granite countertops, stainless steel appliances, and a large breakfast bar. The bedrooms are generously sized and offer plenty of natural light. The backyard is an entertainer's dream, with multiple seating areas, a hot tub, and a fire pit. This home also features a two-car garage and ample storage space.","Agoura Hills is a quaint community known for its picturesque views and proximity to outdoor recreation areas. Residents can enjoy hiking and biking trails, as well as nearby parks and lakes. The neighborhood also offers excellent schools and convenient shopping and dining options. Don't miss out on the opportunity to live in this charming neighborhood!"
L045678,Simi Valley,"$850,000",3,2,"2,200 sqft","Located in the desirable Bridle Path community of Simi Valley, this stunning home offers a peaceful retreat from the city. The spacious living room features vaulted ceilings, a cozy fireplace, and large windows that look out onto the serene backyard. The kitchen boasts granite countertops, stainless steel appliances, and a large center island. The master suite offers a private balcony, perfect for enjoying your morning coffee while taking in the beautiful mountain views. The backyard features a built-in BBQ, a fire pit, and a sparkling pool and spa. This home also offers a three-car garage and plenty of storage space.","Simi Valley is known for its family-friendly community and excellent schools, making it a popular choice for families. The Bridle Path community offers miles of horse trails and plenty of outdoor recreation options. Residents can also enjoy nearby shopping and dining, as well as easy access to major highways for commuters. Don't miss out on this serene oasis in the heart of Simi Valley."
L056789,Oak Park,"$900,000",4,3,"2,500 sqft","Nestled in the highly sought-after Oak Park community, this stunning home offers the perfect blend of luxury and comfort. The open and bright floor plan features a gourmet kitchen with granite countertops, high-end appliances, and a large island. The spacious living and dining area feature soaring ceilings, a cozy fireplace, and large windows that look out onto the backyard. The master suite is a true oasis, with a luxurious en-suite bathroom and a private balcony overlooking the mountains. The backyard features a built-in BBQ, multiple seating areas, and plenty of space for outdoor entertaining. This home also offers a three-car garage and solar panels.","Oak Park is known for its beautiful parks, top-rated schools, and close-knit community. Residents can enjoy miles of hiking and biking trails, as well as nearby shopping and dining options. The neighborhood also offers easy access to major highways and is just a short drive from nearby beaches and the city. Don't miss out on the opportunity to live in this charming community!"
L067890,Camarillo,"$950,000",3,2,"1,800 sqft","Welcome to this beautiful home in the desirable city of Camarillo. The open and bright floor plan features a spacious living room with vaulted ceilings and large windows that let in plenty of natural light. The kitchen boasts granite countertops, stainless steel appliances, and a large center island. The master suite offers a private balcony with stunning views, as well as a luxurious en-suite bathroom. The backyard is an entertainer's dream, with a built-in BBQ, a fire pit, and a sparkling pool and spa. This home also features a two-car garage and ample storage space.","Camarillo is known for its small-town charm and beautiful scenery. Residents can enjoy nearby parks, golf courses, and beaches, as well as top-rated schools. The neighborhood also offers easy access to major highways for commuters, as well as plenty of shopping and dining options. Don't miss out on this opportunity to live in one of the most desirable cities in Ventura County!"
L059675,Thousand Oaks,"$996,000",4,3,"1,866 sqft","An outstanding opportunity awaits in the sought-after Knollwood community of Thousand Oaks. This delightful residence boasts an inviting layout with expansive windows that flood the interior with natural light and provide serene views of the lush private backyard. Upon entering the front porch, you'll be greeted by a formal entryway leading to a spacious living and dining area adorned with elegant French doors, vaulted ceilings, and a cozy stone fireplace. The kitchen seamlessly transitions to a meticulously refurbished covered patio, perfect for outdoor entertaining. The bedrooms are generously sized, featuring large windows and ample closet space. The luxurious master suite includes a double closet and a well-appointed en-suite bathroom. It has a three-car garage with a Tesla EV charger.","This home is located just a short drive from the library, Trader Joes and other markets, restaurants and the miles of hiking & biking trails offered by the nearby national parks. It is located in a top-rated school district. Access to Interstate high way is about 1 mile away. Its convenient location offers easy commutes to downtown and sports venue, with access to two major airports. Nearby shopping and dining options abound, making everyday errands a breeze. Don't miss out on this blend of comfort and convenience in the heart of Thousand Oaks."
L024871,Burbank,"$800,000",3,2,"1,500 sqft","Welcome to this charming cottage-style home nestled in the heart of Burbank. As you walk in, you'll immediately notice the abundance of natural light illuminating the living area. The spacious kitchen is equipped with ample counter space, plenty of cabinets for storage, and a cozy breakfast nook. The bedrooms are well-proportioned and feature large windows, and the master suite has a private en-suite bathroom. The backyard is a tranquil retreat, perfect for outdoor entertaining or relaxation. This home also includes a detached garage with a bonus room, perfect for a home office or gym.","Located in one of the most coveted neighborhoods in Burbank, this home is just steps away from popular shopping and dining options, including the Burbank Town Center. It is also just a short drive from the famous Universal Studios and Warner Bros. Studios. The nearby parks and recreation centers offer plenty of outdoor activities, and the top-rated schools make this an ideal location for families. With easy access to major highways and public transportation, this home offers the perfect combination of convenience and comfort."
L089751,Sherman Oaks,"$950,000",3,2,"2,250 sqft","Nestled in the picturesque hills of Sherman Oaks, this charming home offers a peaceful retreat from the bustling city. As you enter, you'll be welcomed by an open and airy living area with exposed wood-beam ceilings and a cozy fireplace. The kitchen features granite countertops, stainless steel appliances, and a breakfast nook. The spacious bedrooms offer ample closet space, and the master suite includes a private balcony with breathtaking views. The backyard is a tranquil oasis, complete with a sparkling pool and spa, perfect for outdoor gatherings.","This home is located in a prime location in Sherman Oaks, just minutes away from popular shopping, dining, and entertainment options. The nearby parks and hiking trails offer plenty of outdoor activities, and the top-rated schools make this an excellent neighborhood for families. With easy access to major highways and public transportation, this home provides the perfect blend of seclusion and convenience."
L042689,Encino,"$899,000",3,2,"2,100 sqft","This beautifully renovated home in Encino offers a modern and stylish living space. The open floor plan boasts abundant natural light, high ceilings, and hardwood floors throughout. The kitchen features custom cabinetry, quartz countertops, and stainless steel appliances. The spacious bedrooms include large windows and ample closet space, and the master suite has a stunning en-suite bathroom with a luxurious shower and soaking tub. The backyard is a peaceful oasis, perfect for relaxation or outdoor entertaining.","Located in a highly desirable neighborhood in Encino, this home offers convenient access to popular shopping and dining options, including the famous Ventura Boulevard. The nearby parks and recreation centers provide plenty of outdoor activities, and the top-rated schools make this an ideal location for families. With easy access to major highways and public transportation, this home offers the perfect balance of convenience and tranquility."
L078453,Studio City,"$725,000",3,2,"2,500 sqft","This stunning mid-century modern home in Studio City offers a perfect blend of style and functionality. As you enter, you'll be greeted by a bright and spacious living area with soaring ceilings and large windows overlooking the lush backyard. The kitchen features sleek custom cabinetry, quartz countertops, and high-end appliances. The bedrooms are generously sized, and the master suite includes a private balcony with serene views. The backyard is an entertainer's dream, complete with a sparkling pool, spa, and a built-in BBQ area.","Located in the heart of Studio City, this home offers easy access to popular shopping and dining options, including the trendy Ventura Boulevard. The nearby parks and recreation centers offer plenty of outdoor activities, and the top-rated schools make this an ideal location for families. With convenient access to major highways and public transportation, this home provides the perfect combination of convenience and luxury."
L023465,Westlake Village,"$750,000",3,2,"2,500 sqft","Welcome to your dream home in beautiful Westlake Village! This stunning, single-story residence boasts a spacious open floor plan, perfect for entertaining and everyday living. The great room features vaulted ceilings, a cozy fireplace, and plenty of natural light, creating a warm and inviting atmosphere. The kitchen has been recently updated with top-of-the-line appliances, custom cabinetry, and a large center island. The master suite is a true retreat, with a spa-like bathroom and a large walk-in closet. Enjoy the peace and tranquility of the private backyard, complete with a sparkling pool, spa, and covered patio.","This home is ideally located in a quiet, family-friendly neighborhood, just minutes away from award-winning schools, parks, and shopping. Westlake Village is known for its charming small-town feel, with tree-lined streets and friendly neighbors. Take advantage of the nearby hiking and biking trails, or head to the lake for a day of boating and fishing. With easy access to major highways, you'll have a quick commute to work and all the entertainment and dining options that Los Angeles has to offer."
L056789,Thousand Oaks,"$875,000",3,2,"2,800 sqft","This stunning home in the desirable community of Thousand Oaks is sure to impress! The light and bright interior features soaring ceilings, an open floor plan, and designer touches throughout. The spacious living room is perfect for entertaining, with a cozy fireplace and large windows overlooking the backyard. The kitchen is a chef's dream, with top-of-the-line appliances, custom cabinetry, and a large center island. Retreat to the luxurious master suite, complete with a spa-like bathroom and a walk-in closet. The backyard is a true oasis, with a covered patio, lush landscaping, and a sparkling pool and spa.","Located in the highly sought-after Conejo Valley, this home offers the best of both worlds - a peaceful suburban lifestyle with easy access to city amenities. Enjoy the nearby parks, hiking trails, and golf courses, or head to the beach, just a short drive away. The neighborhood is known for its top-rated schools and friendly community events. With convenient access to major highways, you'll have an easy commute to work and all the shopping and dining options that Thousand Oaks has to offer."
L034567,Agoura Hills,"$999,000",4,3,"1,800 sqft","Welcome to your own private paradise in beautiful Agoura Hills! This stunning home boasts an open floor plan and designer touches throughout. The living and dining areas are perfect for entertaining, with large windows and French doors that provide an abundance of natural light and gorgeous views of the backyard. The kitchen is a chef's dream, with top-of-the-line appliances and custom cabinetry. The master suite is a true retreat, with a spa-like bathroom and a walk-in closet. Spend your days relaxing in the backyard, complete with a sparkling pool, spa, and covered patio.","This home is located in a quiet, family-friendly neighborhood, just minutes away from award-winning schools, parks, and shopping. Agoura Hills is known for its scenic views and peaceful atmosphere, with plenty of outdoor activities to enjoy. Take a short drive to the beach, or head to the nearby mountains for a day of hiking and camping. With easy access to major highways, you'll have a quick commute to work and all the entertainment and dining options that Los Angeles has to offer."
L045678,Camarillo,"$925,000",3,2,"2,100 sqft","This charming single-story home in Camarillo is the perfect blend of comfort and style. The light and bright interior features an open floor plan, with vaulted ceilings and large windows that provide plenty of natural light. The living room is perfect for entertaining, with a cozy fireplace and access to the backyard. The kitchen has been recently updated with top-of-the-line appliances and custom cabinetry. The master suite is a true oasis, with a spa-like bathroom and a walk-in closet. Spend your days relaxing in the private backyard, complete with a covered patio and lush landscaping.","Located in the heart of Southern California, Camarillo offers a peaceful suburban lifestyle with easy access to city amenities. The neighborhood is known for its top-rated schools and friendly community events. Take a short drive to the beach, or head to the nearby mountains for a day of hiking and camping. With convenient access to major highways, you'll have an easy commute to work and all the shopping and dining options that Camarillo has to offer."
L012345,Newbury Park,"$799,000",3,2,"2,400 sqft","Welcome to your dream home in beautiful Newbury Park! This stunning residence boasts an open floor plan, with soaring ceilings and an abundance of natural light. The living room features a cozy fireplace and access to the backyard, perfect for indoor/outdoor living. The kitchen has been recently updated with top-of-the-line appliances and custom cabinetry. The master suite is a true retreat, with a spa-like bathroom and a large walk-in closet. Enjoy the peaceful and private backyard, complete with a covered patio and lush landscaping.","Located in the heart of the Conejo Valley, Newbury Park is known for its top-rated schools and family-friendly atmosphere. Take advantage of the nearby parks, hiking trails, and golf courses, or head to the beach, just a short drive away. The neighborhood is known for its charm and sense of community, with plenty of local events and activities to enjoy. With easy access to major highways, you'll have an easy commute to work and all the shopping and dining options that the area has to offer."
L021549,Beverly Hills,"$950,000",3,2,"1,800 sqft","Nestled in the prestigious Beverly Hills neighborhood, this charming Mediterranean-style home offers an elegant and sophisticated living experience. Upon entering, you will be greeted by a grand two-story foyer with an abundance of natural light. The spacious living room features a beautiful fireplace, perfect for cozy evenings. The updated kitchen boasts granite countertops, stainless steel appliances, and a large center island. The master bedroom is a true retreat, complete with a luxurious en-suite bathroom and a walk-in closet. Step outside to the serene backyard oasis, complete with a sparkling pool and lush landscaping. This is the perfect home for entertaining and enjoying the quintessential Beverly Hills lifestyle.","Located just minutes from Rodeo Drive, this home is surrounded by some of the most exclusive shopping, dining, and entertainment options in the world. The Beverly Hills school district is highly rated and offers a variety of public and private school options. This neighborhood is known for its beautiful tree-lined streets and luxurious homes, making it a desirable place to call home. With easy access to major freeways, you can easily explore all that Los Angeles has to offer. Come experience the essence of Beverly Hills living in this stunning home."
L034857,Santa Monica,"$720,000",2,2,"2,200 sqft","Don't miss this incredible opportunity to own a spacious and bright home in the heart of Santa Monica. This charming Cape Cod-style home features an open floor plan with vaulted ceilings and large windows that flood the interior with natural light. The updated kitchen boasts granite countertops, stainless steel appliances, and plenty of storage space. The master bedroom is a true retreat, complete with a private balcony, walk-in closet, and en-suite bathroom. The backyard offers a tranquil escape, complete with a covered patio and lush landscaping. This home is perfect for entertaining and enjoying the quintessential Southern California lifestyle.","Located just blocks from the iconic Santa Monica Pier and the world-famous Santa Monica Beach, this home is in the heart of all the action. Enjoy endless shopping, dining, and entertainment options along the Third Street Promenade, or take a stroll down Main Street and explore the local boutiques and cafes. The highly rated school district and proximity to the beach make this neighborhood a top choice for families. With easy access to major freeways and public transportation, you can easily explore all that Los Angeles has to offer from this prime location."
L046372,Pasadena,"$850,000",3,2,"2,500 sqft","Located in the desirable Madison Heights neighborhood, this stunning Spanish-style home offers a perfect blend of elegance and comfort. The spacious living room features a cozy fireplace and opens up to a beautiful formal dining room. The updated kitchen boasts granite countertops, a large center island, and top-of-the-line appliances. The master suite is a true retreat, complete with a private balcony, walk-in closet, and luxurious en-suite bathroom. Step outside to the backyard oasis, featuring a covered patio, sparkling pool, and lush landscaping. This home is perfect for entertaining and enjoying the quintessential California lifestyle.","This home is located just minutes from the bustling downtown area of Pasadena, offering endless shopping, dining, and entertainment options. Take a stroll through the historic Old Pasadena district and admire the beautiful architecture and local shops. The highly rated school district and close proximity to parks and recreational areas make this neighborhood a top choice for families. With easy access to major freeways, you can easily explore all that Los Angeles has to offer from this central location."
