Listing Number,Neighborhood,Price,Bedrooms,Bathrooms,House Size,House Description,Neighborhood Description
L059675,Thousand Oaks,"$996,000",4,3,"1,866 sqft","An outstanding opportunity awaits in the sought-after Knollwood community of Thousand Oaks. This delightful residence boasts an inviting layout with expansive windows that flood the interior with natural light and provide serene views of the lush private backyard. Upon entering the front porch, you'll be greeted by a formal entryway leading to a spacious living and dining area adorned with elegant French doors, vaulted ceilings, and a cozy stone fireplace. The kitchen seamlessly transitions to a meticulously refurbished covered patio, perfect for outdoor entertaining. The bedrooms are generously sized, featuring large windows and ample closet space. The luxurious master suite includes a double closet and a well-appointed en-suite bathroom. It has a three-car garage with a Tesla EV charger.","This home is located just a short drive from the library, Trader Joes and other markets, restaurants and the miles of hiking & biking trails offered by the nearby national parks. It is located in a top-rated school district. Access to Interstate high way is about 1 mile away. Its convenient location offers easy commutes to downtown and sports venue, with access to two major airports. Nearby shopping and dining options abound, making everyday errands a breeze. Don't miss out on this blend of comfort and convenience in the heart of Thousand Oaks."
L075294,Calabasas,"$895,000",3,2,"2,100 sqft","Welcome to this stunning Mediterranean-style home in the highly desirable community of Calabasas. As you enter, you will immediately notice the grand two-story foyer and elegant spiral staircase. The spacious living room features a beautiful fireplace and opens up to the formal dining room, perfect for entertaining. The updated kitchen boasts granite countertops, stainless steel appliances, and a large center island. The master suite is a true retreat, complete with a private balcony, walk-in closet, and luxurious en-suite bathroom. Step outside to the backyard oasis, featuring a covered patio, sparkling pool, and lush landscaping. This home is the perfect blend of luxury and comfort.","Located in the prestigious Las Virgenes school district, this home is just minutes from the beautiful Malibu beaches and offers easy access to hiking trails and scenic parks. Calabasas is known for its luxurious homes and celebrity sightings, making it a highly sought-after neighborhood. With easy access to major freeways, you can easily explore all that Los Angeles has to offer from this central location. Come experience the best of Southern California living in this stunning home in Calabasas."
L059675,Thousand Oaks,"$996,000",4,3,"1,866 sqft","An outstanding opportunity awaits in the sought-after Knollwood community of Thousand Oaks. This delightful residence boasts an inviting layout with expansive windows that flood the interior with natural light and provide serene views of the lush private backyard. Upon entering the front porch, you'll be greeted by a formal entryway leading to a spacious living and dining area adorned with elegant French doors, vaulted ceilings, and a cozy stone fireplace. The kitchen seamlessly transitions to a meticulously refurbished covered patio, perfect for outdoor entertaining. The bedrooms are generously sized, featuring large windows and ample closet space. The luxurious master suite includes a double closet and a well-appointed en-suite bathroom. It has a three-car garage with a Tesla EV charger.","This home is located just a short drive from the library, Trader Joes and other markets, restaurants and the miles of hiking & biking trails offered by the nearby national parks. It is located in a top-rated school district. Access to Interstate high way is about 1 mile away. Its convenient location offers easy commutes to downtown and sports venue, with access to two major airports. Nearby shopping and dining options abound, making everyday errands a breeze. Don't miss out on this blend of comfort and convenience in the heart of Thousand Oaks."
L026485,Burbank,"$850,000",3,2,"2,500 sqft","Welcome to this stunning home in the desirable Burbank neighborhood. Enter through the grand foyer to find a spacious open floor plan with soaring ceilings and plenty of natural light. The gourmet kitchen is equipped with stainless steel appliances, granite countertops, and a large center island. The living room features a cozy fireplace and leads to the backyard patio, perfect for outdoor entertaining. The bedrooms are generously sized, including a master suite with a luxurious en-suite bathroom. Other features of this home include a private backyard, attached 2-car garage, and a bonus room that can be used as a home office or gym.","Located in the heart of Burbank, this home is just a short distance from the Burbank Town Center, restaurants, and entertainment. It is also within walking distance to top-rated schools and parks, making it ideal for families. With easy access to major highways, commuting to downtown or the airport is a breeze. Don't miss out on this amazing opportunity to live in one of the most desirable neighborhoods in Burbank."
L092365,Pasadena,"$700,000",3,2,"2,100 sqft","This charming home in Pasadena is the perfect blend of old-world charm and modern conveniences. As soon as you enter, you'll be greeted by a cozy living room with a fireplace and hardwood floors. The kitchen has been recently updated with stainless steel appliances, quartz countertops, and a breakfast bar. The spacious master suite features a walk-in closet and a beautiful en-suite bathroom. The backyard is an oasis with a brick patio, lush landscaping, and a hot tub. Other features of this home include a 2-car garage, central heating and cooling, and a separate laundry room.","Located in a quiet and friendly neighborhood in Pasadena, this home offers the perfect combination of privacy and convenience. It is just a short drive from Old Town Pasadena, where you can find a variety of shops, restaurants, and entertainment. The home is also within walking distance to parks, schools, and public transportation. With easy access to major highways, commuting to downtown or the airport is a breeze. Don't miss out on this gem in the heart of Pasadena."
L038965,Santa Monica,"$1,000,000",4,2,"1,700 sqft","This charming home in Santa Monica is a rare find. As you enter, you'll be welcomed by a spacious living room with a fireplace and hardwood floors. The kitchen has been recently updated with stainless steel appliances, granite countertops, and a breakfast nook. The bedrooms are generously sized, including a master suite with a walk-in closet and an en-suite bathroom. The backyard is perfect for outdoor entertaining with a covered patio, BBQ area, and a well-manicured lawn. Other features of this home include a 2-car garage, central heating and cooling, and a laundry room.","Located in one of the most desirable neighborhoods in Santa Monica, this home offers the perfect blend of luxury and convenience. It is just a short walk to the beach, where you can enjoy the ocean breeze and beautiful sunsets. The home is also within walking distance to top-rated schools, parks, and the famous Third Street Promenade. With easy access to major highways, commuting to downtown or the airport is a breeze. Don't miss out on this gem in the heart of Santa Monica."
L012345,Glendale,"$950,000",3,2,"2,300 sqft","Welcome to this beautiful home in the heart of Glendale. As you enter, you'll be greeted by a spacious living room with vaulted ceilings and a cozy fireplace. The kitchen has been recently updated with stainless steel appliances, quartz countertops, and a large center island. The bedrooms are generously sized, including a master suite with a walk-in closet and a luxurious en-suite bathroom. The backyard is an entertainer's dream with a covered patio, outdoor kitchen, and a sparkling pool. Other features of this home include a 2-car garage, central heating and cooling, and a laundry room.","Located in a quiet and friendly neighborhood in Glendale, this home offers the perfect combination of privacy and convenience. It is just a short drive from the Americana at Brand, where you can find a variety of shops, restaurants, and entertainment. The home is also within walking distance to parks, schools, and public transportation. With easy access to major highways, commuting to downtown or the airport is a breeze. Don't miss out on this gem in the heart of Glendale."
L059675,Thousand Oaks,"$996,000",4,3,"1,866 sqft","An outstanding opportunity awaits in the sought-after Knollwood community of Thousand Oaks. This delightful residence boasts an inviting layout with expansive windows that flood the interior with natural light and provide serene views of the lush private backyard. Upon entering the front porch, you'll be greeted by a formal entryway leading to a spacious living and dining area adorned with elegant French doors, vaulted ceilings, and a cozy stone fireplace. The kitchen seamlessly transitions to a meticulously refurbished covered patio, perfect for outdoor entertaining. The bedrooms are generously sized, featuring large windows and ample closet space. The luxurious master suite includes a double closet and a well-appointed en-suite bathroom. It has a three-car garage with a Tesla EV charger.","This home is located just a short drive from the library, Trader Joes and other markets, restaurants and the miles of hiking & biking trails offered by the nearby national parks. It is located in a top-rated school district. Access to Interstate high way is about 1 mile away. Its convenient location offers easy commutes to downtown and sports venue, with access to two major airports. Nearby shopping and dining options abound, making everyday errands a breeze. Don't miss out on this blend of comfort and convenience in the heart of Thousand Oaks."
L065432,Westlake Village,"$720,000",3,2,"2,500 sqft","Welcome to this charming Westlake Village home, nestled in a quiet neighborhood with access to award-winning schools. The spacious living room features a cozy fireplace and large windows, providing plenty of natural light. The updated kitchen boasts granite countertops, stainless steel appliances, and a breakfast nook. The master suite is a private oasis with a large walk-in closet and a luxurious en-suite bathroom. The backyard is a serene retreat with a covered patio, lush landscaping, and a sparkling pool. Plus, there is a bonus room that could be used as a home office or gym. This home also has a two-car garage and solar panels, making it energy efficient.","Located in the desirable community of Westlake Village, this home offers easy access to shopping, dining, and entertainment options. Enjoy nearby hiking and biking trails, as well as parks and playgrounds. The neighborhood is also known for its top-rated schools and friendly atmosphere. Commuting is a breeze with convenient access to major highways and two nearby airports. Don't miss the chance to make this beautiful house your home."
L072189,Agoura Hills,"$850,000",3,2,"2,200 sqft","This lovely Agoura Hills home is situated on a large corner lot and features a spacious open floor plan with high ceilings and plenty of natural light. The living room offers a cozy fireplace and flows seamlessly into the dining area and kitchen, making it perfect for entertaining. The kitchen boasts granite countertops, stainless steel appliances, and plenty of storage space. Retreat to the master suite, which includes a walk-in closet and a luxurious en-suite bathroom with a soaking tub. The backyard is a private oasis with a covered patio, built-in BBQ, and lush landscaping. Plus, there is a two-car garage and a bonus room that could be used as a home office or gym.","Located in the beautiful community of Agoura Hills, this home is just a short drive from local shopping, dining, and entertainment options. Enjoy easy access to nearby parks and hiking trails, as well as top-rated schools. Commuting is a breeze with convenient access to major highways and two nearby airports. Don't miss out on the opportunity to own this stunning home in a desirable neighborhood."
L088743,Calabasas,"$999,000",4,3,"1,800 sqft","Welcome to this beautiful Calabasas home, situated on a large corner lot with stunning mountain views. The open and airy floor plan features a spacious living room with a cozy fireplace and large windows, providing plenty of natural light. The kitchen boasts granite countertops, stainless steel appliances, and a breakfast nook. The master suite is a private oasis with a large walk-in closet and a luxurious en-suite bathroom with a soaking tub. The backyard is an entertainer's dream with a covered patio, built-in BBQ, and a sparkling pool. Plus, there is a two-car garage and a bonus room that could be used as a home office or gym.","Located in the desirable community of Calabasas, this home offers easy access to local shopping, dining, and entertainment options. Enjoy nearby parks and hiking trails, as well as top-rated schools. The neighborhood is known for its peaceful atmosphere and stunning mountain views. Commuting is a breeze with convenient access to major highways and two nearby airports. Don't miss the chance to make this beautiful house your home."
L096512,Oak Park,"$750,000",3,2,"2,100 sqft","Nestled in the desirable community of Oak Park, this charming home offers an open and airy floor plan with high ceilings and plenty of natural light. The living room features a cozy fireplace and flows seamlessly into the dining area and kitchen, making it perfect for entertaining. The kitchen boasts granite countertops, stainless steel appliances, and plenty of storage space. Retreat to the master suite, which includes a walk-in closet and a luxurious en-suite bathroom with a soaking tub. The backyard is a private oasis with a covered patio, built-in BBQ, and lush landscaping. Plus, there is a two-car garage and a bonus room that could be used as a home office or gym.","Oak Park is known for its tight-knit community and top-rated schools, making it the perfect place to call home. Enjoy easy access to local shopping, dining, and entertainment options, as well as nearby parks and hiking trails. Commuting is a breeze with convenient access to major highways and two nearby airports. Don't miss out on the opportunity to own this stunning home in a desirable neighborhood."
L015682,La Canada Flintridge,"$750,000",2,2,"1,500 sqft","Welcome to this charming La Cañada Flintridge home, surrounded by lush landscaping and tranquil mountain views. As you step inside, you'll be greeted by a spacious living room featuring a cozy fireplace and large windows that bask the home in natural light. The kitchen boasts plenty of counter space and storage, and offers direct access to the backyard and patio. The bedrooms are generously sized, featuring large windows and ample closet space. The master suite includes a walk-in closet and a well-appointed en-suite bathroom. Enjoy outdoor living in the expansive backyard, perfect for entertaining or relaxing. This home also includes a detached two-car garage and a bonus room that can be used as an office or gym.","This home is located in the heart of La Cañada, just minutes away from the top-rated schools, parks, and charming shopping and dining options. The nearby Angeles National Forest offers endless outdoor activities, from hiking and biking to horseback riding and camping. The prime location also provides easy access to major freeways, making it convenient for commuting to Downtown Los Angeles or Pasadena. Don't miss out on this hidden gem in one of the most desirable neighborhoods in the Los Angeles area."
L037921,Beverly Hills,"$900,000",3,2,"3,000 sqft","Welcome to this stunning Beverly Hills home, nestled on a quiet tree-lined street just moments away from Rodeo Drive and all the best that this iconic neighborhood has to offer. The home boasts a grand entrance with a sweeping staircase and elegant chandeliers that lead to a spacious living room with a fireplace and large windows that offer picturesque views of the backyard. The kitchen is a chef's dream, featuring top-of-the-line appliances, ample counter space, and a breakfast nook. The luxurious master suite includes a sitting area, walk-in closet, and a spa-like en-suite bathroom. The backyard is an entertainer's paradise, with a sparkling pool, spa, and outdoor kitchen. This home also includes a two-car garage and a bonus room that can be used as a den or office.","Located in one of the most prestigious neighborhoods in the world, this home is just minutes away from the best shopping, dining, and entertainment options that Beverly Hills has to offer. The famous Rodeo Drive is just a short stroll away, along with other world-renowned boutiques and restaurants. The prime location also offers easy access to major highways, making it convenient for commuting to other parts of Los Angeles. With a perfect blend of luxury and convenience, this home truly embodies the Beverly Hills lifestyle."
L041827,Calabasas,"$850,000",4,3,"2,500 sqft","Welcome to this beautiful Calabasas home, located in the highly desirable Saratoga Hills community. This spacious home boasts an open floor plan with high ceilings, large windows, and plenty of natural light. The living room features a cozy fireplace and opens up to a formal dining area with French doors that lead to the expansive backyard. The kitchen is a chef's dream, with ample counter space, a walk-in pantry, and a breakfast nook. The bedrooms are generously sized, and the master suite includes a walk-in closet and a luxurious en-suite bathroom with a soaking tub and separate shower. Enjoy outdoor living in the large backyard, featuring a covered patio and a sparkling pool. This home also includes a three-car garage.","Located in the heart of Calabasas, this home is just minutes away from the best shopping, dining, and entertainment options in the area. The neighborhood is known for its top-rated schools and family-friendly atmosphere, making it a popular choice for families. The prime location also offers easy access to major freeways, making it convenient for commuting to other parts of Los Angeles. With plenty of parks, hiking trails, and outdoor activities nearby, this home is perfect for those who enjoy an active lifestyle."
L062493,San Marino,"$999,000",3,2,"2,400 sqft","Welcome to this charming San Marino home, located in the highly desirable Mission District. This lovely home boasts a spacious living room with a fireplace and large windows that offer serene views of the lush backyard. The formal dining room is perfect for entertaining, and the kitchen features plenty of counter space and storage. The bedrooms are generously sized, and the master suite includes a walk-in closet and a well-appointed en-suite bathroom. Enjoy outdoor living in the private backyard, featuring a covered patio and a beautiful garden. This home also includes a detached two-car garage and a bonus room that can be used as an office or gym.","This home is located in one of the most prestigious and historic neighborhoods in the Los Angeles area. The charming tree-lined streets are perfect for leisurely walks, and the neighborhood is known for its top-rated schools and family-friendly atmosphere. The prime location also offers easy access to major highways, making it convenient for commuting to other parts of Los Angeles. With a perfect blend of small-town charm and modern amenities, San Marino is a highly sought-after neighborhood."
L074512,Pasadena,"$799,000",3,2,"2,100 sqft","Welcome to this lovely Pasadena home, located in the desirable Madison Heights neighborhood. This charming home boasts a spacious living room with a cozy fireplace and large windows that offer plenty of natural light. The kitchen features plenty of counter space and storage, and opens up to a formal dining area. The bedrooms are generously sized, and the master suite includes a walk-in closet and a luxurious en-suite bathroom. Enjoy outdoor living in the large backyard, featuring a covered patio and a beautiful garden. This home also includes a detached two-car garage and a bonus room that can be used as an office or den.","Located just minutes away from the best shopping, dining, and entertainment options that Pasadena has to offer, this home is perfect for those who enjoy the vibrant city life. The nearby Old Town Pasadena is a popular destination for locals and tourists alike, with its charming shops, restaurants, and entertainment venues. The prime location also offers easy access to major highways, making it convenient for commuting to other parts of Los Angeles. Don't miss out on the opportunity to live in one of the most sought-after neighborhoods in Pasadena."
L091240,Westridge,"$799,000",3,2,"1,950 sqft","Welcome to this charming single-story home in the desirable Westridge neighborhood. As you enter the front door, you will be greeted by a spacious living room with vaulted ceilings and a cozy fireplace. The kitchen features granite countertops, stainless steel appliances, and a breakfast nook. The master bedroom boasts a large walk-in closet and en-suite bathroom with dual sinks, a soaking tub, and separate shower. Step outside to the backyard oasis with a covered patio, perfect for outdoor dining and entertaining. This home also includes a 2-car garage and solar panels for energy efficiency.","Westridge is a family-friendly community with tree-lined streets and well-maintained homes. Enjoy the nearby parks and playgrounds, as well as easy access to shopping, dining, and entertainment options. The neighborhood is also in a top-rated school district, making it an ideal location for families with children. Commuting is a breeze with easy access to major highways and public transportation options."
L071490,Hillcrest,"$925,000",4,2,"2,100 sqft","Nestled in the desirable Hillcrest neighborhood, this beautiful home offers a comfortable and inviting living space. The open floor plan features a spacious living room with a fireplace, a formal dining area, and a well-appointed kitchen with granite countertops and stainless steel appliances. The master bedroom boasts a walk-in closet and en-suite bathroom with a soaking tub and separate shower. Step outside to the backyard oasis with a covered patio, perfect for outdoor entertaining. This home also includes a 2-car garage, a bonus room that can be used as an office or den, and a large laundry room.","Hillcrest is a peaceful and well-established neighborhood with a strong sense of community. Residents enjoy easy access to nearby parks, shopping centers, and restaurants. The neighborhood is also known for its top-rated schools, making it a popular choice for families. Commuting is convenient with easy access to major highways and public transportation options."
L032890,Greenbriar,"$1,050,000",3,3,"2,500 sqft","This stunning home in the highly sought-after Greenbriar community offers luxurious living at its finest. The grand entryway leads to a spacious living room with high ceilings, a fireplace, and large windows that provide plenty of natural light. The gourmet kitchen boasts granite countertops, a center island, and high-end appliances. The master bedroom features a walk-in closet, an en-suite bathroom with a soaking tub, and a private balcony with breathtaking views. Step outside to the backyard oasis with a pool, spa, and covered patio, perfect for outdoor entertaining. This home also includes a 3-car garage and a bonus room that can be used as a home office or gym.","Greenbriar is a prestigious and upscale neighborhood known for its beautiful homes and scenic views. Residents enjoy easy access to nearby hiking trails, parks, and golf courses. The neighborhood is also in a top-rated school district, making it an ideal location for families. Commuting is convenient with easy access to major highways and public transportation options."
L046370,Oak Park,"$749,000",2,2,"2,100 sqft","Located in the peaceful and family-friendly Oak Park neighborhood, this charming home offers a serene and comfortable living space. The entryway leads to a spacious living room with vaulted ceilings and a cozy fireplace. The kitchen features granite countertops, a breakfast bar, and a dining area. The master bedroom boasts a walk-in closet and en-suite bathroom with dual sinks and a soaking tub. Step outside to the backyard with a patio and grassy area, perfect for outdoor gatherings. This home also includes a 2-car garage and a bonus room that can be used as a home office or den.","Oak Park is a picturesque neighborhood with plenty of green spaces and outdoor recreational areas. Residents can enjoy a variety of activities, including hiking, biking, and golfing. The neighborhood is also in a top-rated school district, making it a popular choice for families. Commuting is convenient with easy access to major highways and public transportation options."
L029840,Canyon Crest,"$875,000",3,2,"1,800 sqft","This beautiful home in the Canyon Crest community offers a tranquil and private setting. The spacious living room features a fireplace and large windows that provide plenty of natural light. The kitchen boasts granite countertops, stainless steel appliances, and a breakfast nook. The master bedroom features a walk-in closet and en-suite bathroom with dual sinks and a soaking tub. Step outside to the backyard oasis with a covered patio and pool, perfect for outdoor entertaining. This home also includes a 2-car garage and a bonus room that can be used as a home office or gym.","Canyon Crest is a highly desirable neighborhood known for its beautiful homes and scenic views. Residents can enjoy a variety of outdoor activities, including hiking, biking, and golfing. The neighborhood is also in a top-rated school district, making it an ideal location for families. Commuting is convenient with easy access to major highways and public transportation options."
