Listing Number,Neighborhood,Price,Bedrooms,Bathrooms,House Size,House Description,Neighborhood Description
L059675,Thousand Oaks,"$996,000",4,3,"1,866 sqft","An outstanding opportunity awaits in the sought-after Knollwood community of Thousand Oaks. This delightful residence boasts an inviting layout with expansive windows that flood the interior with natural light and provide serene views of the lush private backyard. Upon entering the front porch, you'll be greeted by a formal entryway leading to a spacious living and dining area adorned with elegant French doors, vaulted ceilings, and a cozy stone fireplace. The kitchen seamlessly transitions to a meticulously refurbished covered patio, perfect for outdoor entertaining. The bedrooms are generously sized, featuring large windows and ample closet space. The luxurious master suite includes a double closet and a well-appointed en-suite bathroom. It has a three-car garage with a Tesla EV charger.","This home is located just a short drive from the library, Trader Joes and other markets, restaurants and the miles of hiking & biking trails offered by the nearby national parks. It is located in a top-rated school district. Access to Interstate high way is about 1 mile away. Its convenient location offers easy commutes to downtown and sports venue, with access to two major airports. Nearby shopping and dining options abound, making everyday errands a breeze. Don't miss out on this blend of comfort and convenience in the heart of Thousand Oaks."
L087200,Calabasas,"$900,000",3,2,"2,100 sqft","Welcome to this charming, single-story, ranch-style home located in the heart of Calabasas. As you enter through the beautiful, landscaped front yard, you are greeted with an inviting porch leading into the spacious living room with vaulted ceilings, gas fireplace, and tons of natural light.","Located in a quiet cul-de-sac, this home is just a short walk to the community park with tennis courts, playground and picnic area. The community is full of friendly neighbors and hosts fun events throughout the year. With easy access to the 101 freeway and located in the highly desired Las Virgenes School District, this home is a must see!"
L025400,Westlake Village,"$800,000",2,2,"1,800 sqft","This beautiful single-story townhome is located in the heart of Westlake Village, close to shopping, dining, and entertainment. As you enter the home, you are greeted with a spacious living room featuring vaulted ceilings, a cozy fireplace, and plenty of natural light. The kitchen boasts granite countertops, stainless steel appliances, and a breakfast nook. The home also includes a private backyard with a covered patio, perfect for outdoor gatherings.","Westlake Village is known for its picturesque views of the Santa Monica Mountains and its charming, lakeside community. With easy access to the 101 freeway, this home is in a prime location for commuting to work or exploring the surrounding areas. The neighborhood also offers top-rated schools, beautiful parks, and plenty of shopping and dining options."
L106250,Oak Park,"$720,000",4,2,"2,200 sqft","Welcome to this spacious home located in the highly desired community of Oak Park. This home features a large living room with vaulted ceilings, a cozy fireplace, and plenty of natural light. The kitchen boasts granite countertops, stainless steel appliances, and a breakfast nook. The backyard includes a large covered patio, perfect for entertaining guests or enjoying a quiet evening.","This home is located just a short walk from award-winning schools, beautiful parks, and miles of hiking trails. It is also just a short drive from shopping, dining, and entertainment options. Oak Park is a tight-knit community with plenty of neighborhood events and activities for all ages."
L036812,Agoura Hills,"$950,000",3,2,"2,500 sqft","Welcome home to this stunning single-story home located in the beautiful community of Agoura Hills. As you enter the home, you are greeted with a spacious living room featuring vaulted ceilings, a cozy fireplace, and plenty of natural light. The kitchen boasts granite countertops, stainless steel appliances, and a large island with a breakfast bar. The backyard includes a large covered patio, perfect for entertaining guests or enjoying a quiet evening.","Nestled in the foothills of the Santa Monica Mountains, Agoura Hills offers a serene and picturesque setting for this home. With easy access to the 101 freeway, this home is just a short drive away from shopping, dining, and entertainment options in both Agoura Hills and Thousand Oaks. The community also offers top-rated schools, beautiful parks, and plenty of outdoor activities for all ages."
L012345,Burbank,"$750,000",3,2,"1,800 sqft",Welcome to this charming home in the desirable neighborhood of Burbank. This lovely residence features an open floor plan with plenty of natural light and a cozy fireplace. The spacious kitchen boasts granite countertops and stainless steel appliances. The bedrooms are well-appointed and perfect for a growing family. The master suite includes a large walk-in closet and a luxurious en-suite bathroom. The backyard offers a beautifully landscaped space with a built-in BBQ and plenty of room for outdoor entertaining. Don't miss out on this wonderful opportunity to own a home in the heart of Burbank.,"This home is conveniently located near major highways and public transportation, making commutes a breeze. It is just a short drive from the popular Burbank Town Center, offering a variety of shopping and dining options. The nearby parks and recreational areas provide endless opportunities for outdoor activities. Burbank is known for its top-rated schools, making it the perfect place for families to call home."
L056789,Glendale,"$900,000",4,3,"2,500 sqft","Welcome to this stunning home in the highly sought-after neighborhood of Glendale. This spacious residence boasts a beautifully updated kitchen with granite countertops, stainless steel appliances, and a breakfast bar. The living room features vaulted ceilings and a cozy fireplace, perfect for gathering with family and friends. The master suite includes a walk-in closet and a luxurious en-suite bathroom with a jacuzzi tub. The backyard offers a private oasis with a sparkling pool and spa, perfect for relaxation and entertaining. This home also includes a two-car garage and a bonus room that can be used as an office or gym.","Located in the foothills of the San Gabriel Mountains, Glendale offers stunning views and a peaceful atmosphere. This home is just minutes away from popular shopping and dining destinations, including the Americana at Brand and the Glendale Galleria. The neighborhood is known for its top-rated schools and community events, making it a great place to raise a family. With easy access to major highways, this home offers a convenient location for commuters."
L034567,Pasadena,"$700,000",2,2,"2,200 sqft","Welcome to this charming home in the heart of Pasadena. This single-story residence features an open floor plan with plenty of natural light and a cozy fireplace. The kitchen boasts granite countertops and a breakfast bar, perfect for casual dining. The bedrooms are spacious and offer ample closet space. The backyard offers a serene retreat with a covered patio and lush landscaping. This home also includes a bonus room that can be used as an office or studio.","Located just minutes from Old Town Pasadena, this home offers easy access to a variety of shopping, dining, and entertainment options. The nearby parks and recreational areas provide endless opportunities for outdoor activities. Pasadena is known for its historic architecture and cultural attractions, including the Rose Bowl and the Norton Simon Museum. With top-rated schools and a thriving community, this neighborhood is the perfect place to call home."
L012345,Sherman Oaks,"$1,000,000",3,2,"2,500 sqft","Welcome to this beautiful home in the highly sought-after neighborhood of Sherman Oaks. This single-story residence boasts an open floor plan with vaulted ceilings and plenty of natural light. The kitchen features granite countertops and stainless steel appliances, and opens up to the living and dining areas. The master suite includes a large walk-in closet and a luxurious en-suite bathroom. The backyard offers a private oasis with a sparkling pool and spa, perfect for relaxation and entertaining. This home also includes a two-car garage and a bonus room that can be used as a home office or gym.","Located in the San Fernando Valley, Sherman Oaks offers a suburban feel with easy access to the city. This home is just a short drive from popular shopping and dining destinations, as well as parks and recreational areas. The neighborhood is known for its highly-rated schools and community events, making it a great place for families. With convenient access to major highways, this home offers the perfect blend of comfort and convenience."
L098765,North Hollywood,"$850,000",3,2,"2,000 sqft","Welcome to this charming home in the heart of North Hollywood. This single-story residence features an open floor plan with high ceilings and plenty of natural light. The kitchen boasts granite countertops and stainless steel appliances, and opens up to the living and dining areas. The bedrooms are spacious and offer ample closet space. The backyard offers a beautifully landscaped space with a covered patio and fire pit, perfect for outdoor entertaining. This home also includes a detached garage and a bonus room that can be used as a home office or gym.","This home is located in a vibrant and diverse neighborhood, with easy access to popular shopping, dining, and entertainment destinations. The nearby parks and recreational areas provide endless opportunities for outdoor activities. North Hollywood is known for its thriving arts and entertainment scene, as well as its top-rated schools. With convenient access to major highways and public transportation, this neighborhood offers a convenient location for commuters."
L059675,Thousand Oaks,"$996,000",4,3,"1,866 sqft","An outstanding opportunity awaits in the sought-after Knollwood community of Thousand Oaks. This delightful residence boasts an inviting layout with expansive windows that flood the interior with natural light and provide serene views of the lush private backyard. Upon entering the front porch, you'll be greeted by a formal entryway leading to a spacious living and dining area adorned with elegant French doors, vaulted ceilings, and a cozy stone fireplace. The kitchen seamlessly transitions to a meticulously refurbished covered patio, perfect for outdoor entertaining. The bedrooms are generously sized, featuring large windows and ample closet space. The luxurious master suite includes a double closet and a well-appointed en-suite bathroom. It has a three-car garage with a Tesla EV charger.","This home is located just a short drive from the library, Trader Joes and other markets, restaurants and the miles of hiking & biking trails offered by the nearby national parks. It is located in a top-rated school district. Access to Interstate high way is about 1 mile away. Its convenient location offers easy commutes to downtown and sports venue, with access to two major airports. Nearby shopping and dining options abound, making everyday errands a breeze. Don't miss out on this blend of comfort and convenience in the heart of Thousand Oaks."
L098746,Simi Valley,"$750,000",3,2,"2,500 sqft","Welcome to this charming single-story home in the desirable city of Simi Valley. This lovely residence features an open floor plan with spacious living and dining areas, perfect for entertaining family and friends. The kitchen boasts granite countertops, stainless steel appliances, and plenty of storage space. The master suite includes a walk-in closet and a luxurious en-suite bathroom with a soaking tub and separate shower. The backyard is an entertainer's dream, with a built-in BBQ, fire pit, and plenty of space for outdoor seating. This home also has a three-car garage for your convenience.","Located in the beautiful city of Simi Valley, this home offers easy access to a variety of shopping and dining options. It is also close to parks, hiking trails, and golf courses, perfect for outdoor enthusiasts. The neighborhood is known for its top-rated schools and friendly community. With easy access to the 118 freeway, commuting to nearby cities is a breeze. Don't miss out on this opportunity to live in one of the most desirable areas of Simi Valley."
L069421,Camarillo,"$875,000",3,2,"2,400 sqft","This stunning ranch-style home is located in the desirable city of Camarillo. The interior boasts an open floor plan with high ceilings, hardwood flooring, and a cozy fireplace in the living room. The kitchen features granite countertops, stainless steel appliances, and a breakfast bar. The spacious master suite includes a walk-in closet and a beautifully updated en-suite bathroom. The backyard is perfect for entertaining, with a sparkling pool and spa, covered patio, and plenty of space for outdoor seating. This home also has a two-car garage and RV parking.","Nestled in the heart of Camarillo, this home is close to shopping, dining, and entertainment options. The neighborhood is known for its friendly community and top-rated schools. Outdoor enthusiasts will love the nearby parks, hiking trails, and golf courses. With easy access to the 101 freeway, commuting to nearby cities is a breeze. Don't miss out on the opportunity to live in one of the most desirable areas of Camarillo."
L038634,Moorpark,"$950,000",4,3,"2,200 sqft","This beautiful home is nestled in the quiet and friendly city of Moorpark. The interior features an open floor plan with high ceilings and plenty of natural light. The kitchen boasts granite countertops, stainless steel appliances, and a breakfast bar. The spacious master suite includes a walk-in closet and a luxurious en-suite bathroom with a soaking tub and separate shower. The backyard is perfect for entertaining, with a covered patio, built-in BBQ, and fire pit. This home also has a three-car garage for your convenience.","Located in the heart of Moorpark, this home offers easy access to a variety of shopping and dining options. The neighborhood is known for its top-rated schools and friendly community. Outdoor enthusiasts will love the nearby parks, hiking trails, and golf courses. With easy access to the 23 freeway, commuting to nearby cities is a breeze. Don't miss out on the opportunity to live in one of the most desirable areas of Moorpark."
L021439,Newbury Park,"$800,000",3,2,"2,500 sqft","Welcome to this gorgeous home in the desirable city of Newbury Park. The interior boasts an open floor plan with high ceilings, hardwood flooring, and a cozy fireplace in the living room. The kitchen features granite countertops, stainless steel appliances, and a breakfast bar. The master suite includes a walk-in closet and a beautifully updated en-suite bathroom. The backyard is perfect for entertaining, with a sparkling pool and spa, covered patio, and plenty of space for outdoor seating. This home also has a two-car garage and RV parking.","Located in the beautiful city of Newbury Park, this home offers easy access to a variety of shopping and dining options. The neighborhood is known for its top-rated schools and friendly community. Outdoor enthusiasts will love the nearby parks, hiking trails, and golf courses. With easy access to the 101 freeway, commuting to nearby cities is a breeze. Don't miss out on the opportunity to live in one of the most desirable areas of Newbury Park."
L000001,Belmont,"$720,000",2,2,"2,900 sqft","This charming home is perfect for those seeking a peaceful and quiet escape. Tucked away in the quaint neighborhood of Belmont, this 2 bedroom, 2 bathroom home boasts a spacious living area with a cozy fireplace and large windows that look out onto the beautiful backyard. The kitchen features updated appliances and a breakfast nook, perfect for enjoying your morning coffee. The bedrooms are generously sized, each with their own unique charm. The master suite includes a walk-in closet and en-suite bathroom. The backyard is a true oasis, complete with a pergola-covered patio, lush landscaping, and a serene koi pond. Don't miss your chance to own this hidden gem.","Belmont is a highly desirable neighborhood known for its quiet streets and friendly community. Located just a short drive from downtown, residents can enjoy the best of both worlds - a peaceful, suburban setting with easy access to city amenities. The neighborhood is also home to several parks and recreational areas, perfect for outdoor enthusiasts. Nearby shopping and dining options make running errands a breeze. Don't wait to make this charming neighborhood your new home!"
L000002,Briarwood,"$925,000",4,2,"2,200 sqft","Nestled in the heart of Briarwood, this stunning 4 bedroom, 2 bathroom home offers the perfect blend of comfort and style. The open concept living area features vaulted ceilings, a cozy fireplace, and large windows that provide plenty of natural light. The updated kitchen boasts granite countertops, stainless steel appliances, and a spacious island - perfect for entertaining. The bedrooms are spacious and offer ample closet space. The master suite includes a walk-in closet and a luxurious en-suite bathroom with a soaking tub and separate shower. The backyard is an entertainer's dream, complete with a covered patio, built-in BBQ, and a sparkling pool and spa. Don't miss out on your chance to call this gorgeous home yours!","Briarwood is a highly sought-after neighborhood known for its tree-lined streets and beautiful homes. Residents can enjoy the convenience of nearby shopping and dining options, as well as easy access to major highways for easy commutes. The neighborhood is also home to several parks and recreational areas, perfect for outdoor activities. Families will appreciate the top-rated schools in the area. Don't wait to make this desirable neighborhood your new home!"
L000003,Fairview,"$850,000",3,2,"2,500 sqft","Located in the charming neighborhood of Fairview, this 3 bedroom, 2 bathroom home offers plenty of space and style. The open living area features vaulted ceilings and large windows that provide plenty of natural light. The updated kitchen boasts granite countertops, stainless steel appliances, and a breakfast nook. The bedrooms are generously sized and offer ample closet space. The master suite includes a walk-in closet and an en-suite bathroom with a soaking tub and separate shower. The backyard is a true oasis, complete with a covered patio, lush landscaping, and a sparkling pool and spa. Don't miss out on your chance to call this beautiful home yours!","Fairview is a charming neighborhood known for its quiet streets and friendly community. Residents can enjoy the convenience of nearby shopping and dining options, as well as easy access to major highways for easy commutes. The neighborhood is also home to several parks and recreational areas, perfect for outdoor activities. Families will appreciate the top-rated schools in the area. Don't wait to make this desirable neighborhood your new home!"
L000004,Greenwood,"$975,000",5,3,"2,800 sqft","Welcome to your dream home in the desirable neighborhood of Greenwood. This spacious 5 bedroom, 3 bathroom home is filled with natural light and offers plenty of space for relaxing and entertaining. The open concept living area features vaulted ceilings, a cozy fireplace, and large windows that overlook the beautiful backyard. The updated kitchen boasts granite countertops, stainless steel appliances, and a breakfast nook. The bedrooms are generously sized and offer ample closet space. The master suite includes a walk-in closet and a luxurious en-suite bathroom with a soaking tub and separate shower. The backyard is a true oasis, complete with a covered patio, lush landscaping, and a sparkling pool. Don't miss out on your chance to call this gorgeous home yours!","Greenwood is a highly desirable neighborhood known for its tree-lined streets and beautiful homes. Residents can enjoy the convenience of nearby shopping and dining options, as well as easy access to major highways for easy commutes. The neighborhood is also home to several parks and recreational areas, perfect for outdoor activities. Families will appreciate the top-rated schools in the area. Don't wait to make this desirable neighborhood your new home!"
L000005,Hillcrest,"$899,000",3,2,"2,100 sqft","This charming home in the desirable neighborhood of Hillcrest offers the perfect blend of comfort and style. The open concept living area features vaulted ceilings, a cozy fireplace, and large windows that provide plenty of natural light. The updated kitchen boasts granite countertops, stainless steel appliances, and a breakfast nook. The bedrooms are spacious and offer ample closet space. The master suite includes a walk-in closet and an en-suite bathroom with a soaking tub and separate shower. The backyard is a true oasis, complete with a covered patio, lush landscaping, and a sparkling pool and spa. Don't miss out on your chance to call this beautiful home yours!","Hillcrest is a highly desirable neighborhood known for its tree-lined streets and beautiful homes. Residents can enjoy the convenience of nearby shopping and dining options, as well as easy access to major highways for easy commutes. The neighborhood is also home to several parks and recreational areas, perfect for outdoor activities. Families will appreciate the top-rated schools in the area. Don't wait to make this desirable neighborhood your new home!"
L123456,Woodland Hills,"$800,000",3,2.0,"2,500 sqft","Welcome to this charming ranch-style home in the heart of Woodland Hills. This well-maintained property boasts an open and airy floor plan, with a spacious living room that overlooks the beautifully landscaped backyard. The kitchen features stainless steel appliances, granite countertops, and ample cabinet space. The bedrooms are generously sized and offer plenty of natural light. The master suite includes a walk-in closet and an en-suite bathroom with a spa tub. The backyard is an entertainer's dream, with a large covered patio, built-in BBQ, and a sparkling pool. This home also includes a two-car garage and a separate laundry room.","Located in a peaceful and family-friendly neighborhood, this home is just minutes away from the bustling Warner Center, where you can find shopping, dining, and entertainment options galore. The nearby parks and hiking trails offer the perfect escape for outdoor enthusiasts. This home is also in a top-rated school district and offers easy access to major freeways, making it a convenient location for commuters. Don't miss your chance to live in the desirable Woodland Hills community!"
L234567,Agoura Hills,"$900,000",3,2.5,"2,100 sqft","Nestled in the beautiful hills of Agoura, this stunning two-story home offers breathtaking views and a peaceful retreat from the city life. The spacious living room features high ceilings, a cozy fireplace, and large windows that showcase the picturesque surroundings. The open kitchen boasts granite countertops, a center island, and a sunny breakfast nook. Upstairs, you'll find the expansive master suite with a walk-in closet and a luxurious en-suite bathroom. The backyard is an entertainer's paradise, with a built-in fire pit, a covered patio, and a spa. This home also includes a two-car garage and a laundry room.","Located in a prestigious and exclusive community, this home offers the perfect blend of luxury and tranquility. You'll have access to top-rated schools, beautiful parks, and upscale shopping and dining options, all just a short drive away. The nearby freeway allows for an easy commute to the city, and the stunning views of the surrounding mountains make coming home feel like a vacation. Don't miss your chance to live in this highly sought-after neighborhood in Agoura Hills!"
L345678,Calabasas,"$1,000,000",4,2.5,"2,200 sqft","Welcome to this beautifully updated home in the desirable community of Calabasas. The spacious living room features high ceilings, a cozy fireplace, and large windows that provide plenty of natural light. The kitchen boasts granite countertops, stainless steel appliances, and a breakfast nook with a bay window. Upstairs, you'll find the luxurious master suite with a walk-in closet and an en-suite bathroom with a soaking tub. The backyard is an entertainer's dream, with a built-in BBQ, a fire pit, and a sparkling pool. This home also includes a two-car garage and a separate laundry room.","Located in a prestigious and exclusive gated community, this home offers the perfect blend of luxury and privacy. You'll have access to top-rated schools, beautiful parks, and upscale shopping and dining options, all just a short drive away. The nearby freeway allows for an easy commute to the city, and the stunning views of the surrounding mountains make coming home feel like a vacation. Don't miss your chance to live in this highly sought-after neighborhood in Calabasas!"
L456789,Westlake Village,"$700,000",2,1.5,"1,800 sqft","This charming home is located in the desirable community of Westlake Village. The open and airy living room features vaulted ceilings, a cozy fireplace, and large windows that provide plenty of natural light. The kitchen boasts granite countertops, stainless steel appliances, and a breakfast nook. The bedrooms are generously sized and offer ample closet space. The backyard is a peaceful oasis, with a covered patio, a grassy lawn, and a beautiful garden. This home also includes a two-car garage and a laundry area.","Nestled in the picturesque hills of Westlake Village, this home offers a tranquil and family-friendly neighborhood. You'll have access to top-rated schools, beautiful parks, and upscale shopping and dining options, all just a short drive away. The nearby freeway allows for an easy commute to the city, and the stunning views of the surrounding mountains make coming home feel like a vacation. Don't miss your chance to live in this highly sought-after community!"
L567890,Moorpark,"$950,000",3,2.5,"2,400 sqft","This stunning home is located in the desirable community of Moorpark. The spacious living room features high ceilings, a cozy fireplace, and large windows that provide plenty of natural light. The kitchen boasts granite countertops, stainless steel appliances, and a sunny breakfast nook. Upstairs, you'll find the luxurious master suite with a walk-in closet and an en-suite bathroom with a spa tub. The backyard is an entertainer's dream, with a built-in BBQ, a covered patio, and a sparkling pool. This home also includes a two-car garage and a laundry room.","Located in a peaceful and family-friendly neighborhood, this home is just minutes away from the bustling Moorpark Town Center, where you can find shopping, dining, and entertainment options galore. The nearby parks and hiking trails offer the perfect escape for outdoor enthusiasts. This home is also in a top-rated school district and offers easy access to major freeways, making it a convenient location for commuters. Don't miss your chance to live in the desirable Moorpark community!"
